item_id,item_short_description,icu_1,icu_2,icu_3,icu_4,icu_5,icu_6,icu_7,icu_8,icu_9,icu_10,icu_11,icu_12,icu_13,icu_14,icu_15,icu_16,icu_17,icu_18,icu_19,icu_20
1,cvc_indication_documented,1.0,0.85,1.0,1.0,1.0,0.0,1.0,0.8,1.0,1.0,1.0,1.0,0.0,0.8,0.9,0.9,1.0,0.95,0.8,0.85
2,cvc_guideline_availability,0.5,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.0,1.0,0.0,0.0
3,cvc_initial_staff_training,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,1.0,1.0,1.0
4,cvc_refresher_training,0.0,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
5,cvc_daily_chg_bathing_icu,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
6,cvc_insertion_checklist_observer,0.8,0.1,0.0,0.0,0.6,0.8,0.6,0.8,0.45,0.8,0.7,0.0,1.0,0.6,0.9,0.65,0.0,0.6,0.8,0.5
7,cvc_insertion_asepsis_stop,1.0,0.4,0.6,0.6,0.45,0.6,0.8,0.8,1.0,0.8,0.7,0.75,1.0,0.6,0.6,0.3,1.0,0.6,0.6,0.6
8,cvc_insertion_kit_use,1.0,0.9,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,1.0,0.6,1.0,1.0,1.0,0.8,1.0,0.6
9,cvc_hand_hygiene_compliance,1.0,0.45,0.6,1.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.6,1.0,0.6,1.0,0.8
10,cvc_sterile_gown_use,0.75,0.1,0.6,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.95,1.0,0.6,0.2,0.7
11,cvc_sterile_cap_use,0.4,0.1,0.0,0.8,1.0,1.0,1.0,0.6,1.0,1.0,1.0,0.85,0.8,0.6,0.6,0.2,0.5,0.6,0.0,0.5
12,cvc_sterile_gloves_use,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,cvc_mask_use,0.7,0.2,0.4,0.9,1.0,1.0,1.0,0.7,0.9,1.0,1.0,1.0,1.0,0.7,0.4,0.8,1.0,0.8,0.6,0.55
14,cvc_skin_antisepsis_chg,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,cvc_full_sterile_draping,1.0,0.1,0.6,0.5,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.7,0.4,0.5,1.0,0.5,0.8,0.65
16,cvc_ultrasound_guidance_use,0.75,0.5,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,0.0,0.4,1.0,0.7,0.8,0.6
17,cvc_subclavian_vein_preference,0.6,0.7,0.2,0.6,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,0.4,0.4,0.5,0.1,0.75,0.6,0.7,0.5
18,cvc_avoid_guidewire_exchange_infection,1.0,0.7,0.9,1.0,0.8,0.85,0.9,1.0,1.0,0.8,0.9,1.0,1.0,1.0,0.6,1.0,1.0,0.8,0.6,0.8
19,cvc_secure_fixation,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0
20,cvc_sterile_dressing_application,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.6,1.0,1.0,0.7,1.0,0.9
21,cvc_gauze_dressing_for_oozing,1.0,0.8,1.0,1.0,0.9,0.9,0.85,0.8,1.0,0.9,0.95,1.0,1.0,0.8,0.6,0.9,1.0,0.7,0.6,0.8
22,cvc_adequate_nurse_patient_ratio,0.8,0.6,0.9,0.95,1.0,1.0,0.95,0.4,0.35,0.9,0.95,0.85,1.0,0.9,0.7,1.0,1.0,0.6,0.8,0.7
23,cvc_stable_nursing_staff,0.9,0.8,0.9,0.85,1.0,1.0,1.0,0.8,0.65,1.0,1.0,0.85,0.7,0.7,0.5,0.75,0.7,0.5,0.8,0.75
24,cvc_daily_necessity_assessment,1.0,0.7,0.8,0.95,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.6,1.0,0.9,0.8,0.85
25,cvc_avoid_routine_replacement,0.0,0.9,0.9,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,0.8
26,cvc_replace_nonaseptic_cvc_48h,1.0,0.5,0.9,0.85,0.8,1.0,0.9,0.6,0.8,0.8,0.8,1.0,1.0,1.0,0.6,0.9,0.0,0.6,0.1,0.7
27,cvc_chg_impregnated_dressing_use,0.0,0.1,0.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.6,0.7,0.1,0.0,0.6,0.2,0.3
28,cvc_hub_disinfection_15s,0.5,0.3,0.5,0.9,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,0.6,0.5,0.6,1.0,0.6,0.3,0.7
29,cvc_daily_dressing_inspection,1.0,0.8,0.8,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,1.0,1.0,0.6,1.0,0.8
30,cvc_daily_site_tenderness_assessment,0.5,0.8,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.7,0.5,1.0,0.8,0.7,0.8
31,cvc_transparent_dressing_change_7d,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.9,0.8,0.2,0.75
32,cvc_gauze_dressing_change_2d,1.0,0.8,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.7,1.0,1.0,0.9,0.7,0.85
33,cvc_dressing_change_if_soiled,1.0,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.5,0.9,1.0,0.0
34,cvc_standard_infusion_set_change_96h,1.0,1.0,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.8,1.0,0.5,0.8,1.0,0.9
35,cvc_verify_daily_chg_bathing,0.5,0.0,0.1,0.0,0.0,0.0,0.0,1.0,0.8,1.0,0.0,0.0,0.0,0.3,0.5,0.1,0.0,0.4,0.2,0.4
36,cvc_daily_multidisciplinary_rounds,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,0.5,1.0,1.0,1.0
37,cvc_crbsi_surveillance_system,1.0,0.8,0.9,0.65,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3,0.6,0.9,0.0,0.6,0.8,0.8
38,cvc_nurse_experience_over_1y,0.5,0.7,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.7,0.4,0.6,1.0,0.8,0.8,0.8
39,cvc_dedicated_insertion_team,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,1.0
40,cvc_avoid_prophylactic_abx_pre,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.65,1.0,1.0,1.0,0.6,1.0,0.5,0.7,0.4,0.7
41,cvc_avoid_prophylactic_abx_maintenance,0.5,0.9,1.0,1.0,0.65,0.8,0.8,1.0,1.0,0.85,0.85,1.0,0.8,1.0,0.6,1.0,0.5,0.8,0.4,0.8
42,cvc_abx_ointment_hemodialysis_only,0.5,0.3,0.7,0.5,0.7,1.0,0.9,0.0,0.0,0.6,0.7,1.0,0.8,0.6,0.2,0.5,0.5,0.8,0.2,0.4
43,cvc_appropriate_abx_lock_therapy,0.5,0.2,0.5,0.0,0.85,0.9,0.8,1.0,0.0,0.8,0.9,1.0,0.0,0.2,0.5,0.5,0.0,0.8,0.9,0.4
44,cvc_avoid_routine_catheter_replacement,1.0,0.7,1.0,0.95,0.8,0.9,1.0,1.0,1.0,0.8,0.8,1.0,1.0,1.0,0.5,1.0,0.5,0.6,0.9,0.9
45,cvc_avoid_routine_vancomycin_lock,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.9,0.6,1.0,1.0,0.7,0.9,0.5
46,cvc_avoid_routine_abx_impregnated_cvc,0.5,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.6,1.0,1.0,0.7,0.75,0.9
47,cvc_avoid_femoral_site_adults,0.8,0.6,0.8,0.9,0.8,1.0,0.9,0.6,0.7,0.8,0.8,1.0,1.0,1.0,0.5,0.9,0.5,0.7,0.6,0.7
48,cvc_replace_lower_limb_cvc_early,0.9,0.4,1.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,0.75,0.8,0.7,0.8
49,cvc_use_min_lumens_required,1.0,0.3,0.5,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.8,0.6,0.3,0.35,0.6,0.7,0.7
50,cvc_lipid_tpn_set_change_24h,1.0,0.9,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.9,1.0,0.8,0.8,0.85
51,cvc_propofol_set_change_6_12h,0.8,0.7,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,0.8,0.7,0.8
52,cauti_indication_documented,1.0,0.8,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.9,1.0,0.6,0.8,0.9
53,cauti_consider_external_catheter,0.5,0.45,0.2,0.85,0.5,0.7,0.45,0.8,1.0,0.8,0.1,0.0,0.45,0.0,0.3,0.4,0.5,0.8,0.8,0.5
54,cauti_guideline_availability,1.0,0.5,0.5,1.0,1.0,0.5,0.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
55,cauti_avoid_incontinence_indication,0.0,0.35,0.6,0.65,0.0,0.5,1.0,0.6,0.6,1.0,0.0,0.1,0.8,0.0,0.2,0.4,0.0,0.6,0.8,0.5
56,cauti_avoid_patient_request_indication,1.0,0.9,0.8,0.95,0.85,0.8,0.8,1.0,0.65,0.9,0.9,1.0,0.8,0.0,0.5,0.9,0.5,0.8,0.8,0.8
57,cauti_avoid_immobility_indication,1.0,1.0,0.8,0.75,0.8,0.85,1.0,1.0,0.85,0.9,1.0,1.0,0.2,0.0,0.1,0.2,0.4,0.6,0.8,0.7
58,cauti_initial_staff_training,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0
59,cauti_refresher_training,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1.0,1.0,1.0
60,cauti_insertion_by_trained_personnel,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
61,cauti_patient_family_education,0.0,0.6,0.7,0.5,1.0,1.0,0.9,0.6,0.7,0.8,1.0,0.9,0.8,0.8,0.8,0.4,0.6,0.6,0.6,0.6
62,cauti_educational_materials_availability,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,0.0,0.0
63,cauti_hand_hygiene_pre_insertion,1.0,0.9,0.6,0.9,1.0,1.0,1.0,0.8,1.0,1.0,1.0,0.9,1.0,0.8,0.9,0.7,1.0,0.8,0.8,0.75
64,cauti_two_person_insertion_technique,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,cauti_sterile_gloves_use,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
66,cauti_meatal_cleaning_antiseptic,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
67,cauti_aseptic_insertion_supplies,1.0,1.0,0.8,0.95,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,0.7,0.9,0.8,1.0,1.0,0.8,0.8,0.85
68,cauti_use_smallest_catheter_size,0.5,0.8,0.9,1.0,0.8,0.85,0.65,1.0,0.95,0.8,1.0,1.0,0.7,0.9,0.7,0.9,0.0,0.8,1.0,0.8
69,cauti_avoid_special_coated_catheters,0.5,0.8,0.9,1.0,0.8,0.8,1.0,1.0,1.0,0.8,1.0,1.0,0.6,1.0,1.0,0.9,0.0,0.8,0.6,0.8
70,cauti_avoid_prophylactic_abx_pre,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
71,cauti_secure_fixation,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1.0
72,cauti_hand_hygiene_pre_manipulation,0.6,0.8,0.9,0.95,1.0,1.0,1.0,0.8,1.0,1.0,0.95,0.95,1.0,1.0,1.0,0.5,1.0,0.8,0.8,0.7
73,cauti_bag_below_bladder,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,cauti_bag_off_floor,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
75,cauti_closed_drainage_during_transfer,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.95,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
76,cauti_sampling_via_port,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1.0
77,cauti_empty_bag_before_full,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
78,cauti_dedicated_urine_containers,0.5,0.0,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
79,cauti_replace_if_integrity_compromised,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
80,cauti_prevent_tubing_kinking,1.0,1.0,1.0,0.95,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,1.0,0.7,0.8,0.9,1.0,1.0,0.8,0.9
81,cauti_daily_necessity_assessment,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
82,cauti_use_removal_reminders,0.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0
83,cauti_predefined_stop_orders,0.5,0.8,0.75,0.9,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.55,0.8,1.0,0.7,1.0,0.8,0.2,0.8
84,cauti_avoid_routine_meatal_ointment,1.0,0.5,0.8,1.0,0.0,0.0,0.0,1.0,0.85,0.0,1.0,1.0,0.65,1.0,0.8,0.8,0.0,0.8,0.4,0.7
85,cauti_avoid_routine_replacement,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,1.0,0.8
86,cauti_avoid_routine_saline_irrigation,0.9,0.9,0.7,0.95,1.0,1.0,1.0,1.0,0.85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.2,0.7
87,cauti_avoid_abx_in_urine_bag,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,cauti_avoid_prophylactic_abx_post,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
89,cauti_avoid_treating_asb,1.0,0.7,0.9,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.8,0.9,1.0,0.8,0.8,0.7
90,cauti_avoid_abx_for_smelly_urine,1.0,1.0,1.0,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.65,0.6,0.9,1.0,1.0,0.8,1.0,0.7
91,cauti_surveillance_of_catheter_days,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0
92,cauti_trained_supervisor_champion,1.0,0.7,1.0,0.9,0.8,0.8,0.6,1.0,0.85,1.0,1.0,1.0,0.6,0.8,0.8,0.4,0.5,0.6,0.8,0.8
93,cauti_rate_feedback_to_staff,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.65,1.0,0.5,1.0,1.0,1.0,1.0
94,vap_prioritize_niv,1.0,0.7,0.9,0.95,0.8,0.8,0.8,1.0,0.7,0.8,0.8,0.85,0.8,0.6,0.6,0.9,1.0,1.0,0.8,0.8
95,vap_avoid_benzodiazepines,0.6,0.8,0.7,0.95,0.8,0.8,0.8,1.0,0.65,0.8,0.8,0.85,0.8,0.6,0.6,0.9,0.65,0.65,0.95,0.8
96,vap_minimize_sedation_protocol,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.0
97,vap_sbt_weaning_protocol,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
98,vap_early_mobilization,1.0,0.7,0.8,0.95,1.0,1.0,1.0,0.8,0.9,0.8,1.0,1.0,0.8,1.0,0.8,0.8,1.0,0.75,0.7,0.6
99,vap_head_of_bed_elevation_30_45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
100,vap_oral_care_toothbrushing,0.9,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,0.5,0.0
101,vap_prefer_enteral_nutrition,1.0,0.9,1.0,0.9,1.0,1.0,1.0,0.8,1.0,1.0,1.0,0.95,0.8,1.0,0.7,1.0,1.0,0.75,0.4,0.9
102,vap_change_circuit_when_soiled,1.0,0.9,0.4,1.0,0.6,0.9,0.9,1.0,1.0,0.8,1.0,1.0,0.9,1.0,0.8,1.0,1.0,1.0,0.9,0.9
103,vap_use_ssd_ett_over_48h,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.9,0.0,0.5,0.5,0.0
104,vap_consider_early_tracheostomy,0.9,0.75,0.9,0.95,0.6,0.7,0.8,0.8,0.95,0.6,0.8,0.9,0.4,1.0,0.6,0.9,1.0,0.65,0.7,0.7
105,vap_use_post_pyloric_feeding,0.0,0.5,1.0,0.5,1.0,0.5,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0.55,0.0,0.0,0.0
106,vap_avoid_routine_chg_oral_care,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0
107,vap_avoid_routine_probiotics,0.1,1.0,1.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0
108,vap_avoid_ultrathin_cuffs,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.0,0.0,0.5,1.0
109,vap_avoid_tapered_cuffs,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,0.5,1.0,0.0,0.0,0.5,0.5,1.0
110,vap_avoid_auto_cuff_pressure_control,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0
111,vap_intermittent_cuff_pressure_monitoring,0.4,0.75,0.5,0.6,1.0,1.0,0.9,0.8,0.95,0.1,1.0,1.0,0.7,0.9,0.2,0.8,0.45,0.75,0.65,0.9
112,vap_avoid_silver_coated_ett,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
113,vap_avoid_kinetic_beds,0.5,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0
114,vap_avoid_prone_positioning_routine,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,vap_avoid_grv_monitoring,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.0
116,vap_avoid_early_parenteral_nutrition,0.5,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0